group,artist_name_mb,artist_mbid,latest_release_song,latest_release_date,latest_release_source,nearest_comeback_date,nearest_comeback_song,nearest_comeback_source,artist_source
(G)I-DLE,i‐dle,0068ae6c-7156-40f9-a81f-39294af6a549,Mono,2026-01-27,https://musicbrainz.org/release-group/c669f230-9b65-46c3-808c-99a26d44b464,,,,https://musicbrainz.org/artist/0068ae6c-7156-40f9-a81f-39294af6a549
8TURN,8TURN,08bc1626-aa7b-4daa-9a2a-caeb87987712,BRUISE,2026-01-28,https://musicbrainz.org/release-group/7ede4c86-fc66-46fd-86ac-90062118583d,,,,https://musicbrainz.org/artist/08bc1626-aa7b-4daa-9a2a-caeb87987712
aespa,aespa,b51c672b-85e0-48fe-8648-470a2422229f,SYNK : aeXIS LINE,2025-11-17,https://musicbrainz.org/release-group/71d978c6-775d-4327-aca5-517a62cc4626,,,,https://musicbrainz.org/artist/b51c672b-85e0-48fe-8648-470a2422229f
ATEEZ,ATEEZ,cf0dbc16-4e24-4957-b5b4-955c8978f690,Choose,2025-11-17,https://musicbrainz.org/release-group/c193acdc-c046-4e77-98e5-986edc72ba12,,,,https://musicbrainz.org/artist/cf0dbc16-4e24-4957-b5b4-955c8978f690
AtHeart,AtHeart,8a3f4979-23ca-48c8-9d01-5baffee9ea5f,Shut Up,2026-02-26,https://musicbrainz.org/release-group/16cf36c1-5330-4078-bb8d-4be324d27250,,,,https://musicbrainz.org/artist/8a3f4979-23ca-48c8-9d01-5baffee9ea5f
BABYMONSTER,BABYMONSTER,5829cd4f-e693-4b03-abe5-1226243c23d6,HOT SAUCE,2025-07-01,https://musicbrainz.org/release-group/29d2346a-b87d-4fe7-886a-77021f945abf,,,,https://musicbrainz.org/artist/5829cd4f-e693-4b03-abe5-1226243c23d6
BADVILLAIN,BADVILLAIN,0f0ce763-6a74-4714-9c02-7cdc8bdea5e3,THRILLER,2025-09-15,https://musicbrainz.org/release-group/d739e8f9-6575-41ae-910e-ddc45cad2bd9,,,,https://musicbrainz.org/artist/0f0ce763-6a74-4714-9c02-7cdc8bdea5e3
BAE173,BAE173,ada066dc-bd71-41df-8eb0-799635b6176e,What’s wrong?,2025-10-03,https://musicbrainz.org/release-group/c33d7fab-bcc5-4bc2-bd1b-f2a880b1504b,,,,https://musicbrainz.org/artist/ada066dc-bd71-41df-8eb0-799635b6176e
BLACKPINK,BLACKPINK,48646387-1664-4c9a-9139-9bfd091b823c,뛰어 (JUMP),2025-07-11,https://musicbrainz.org/release-group/173ec0cf-52e9-4ca6-bf30-408ccafd61d7,,,,https://musicbrainz.org/artist/48646387-1664-4c9a-9139-9bfd091b823c
BOYNEXTDOOR,BOYNEXTDOOR,656d0024-7b5f-4089-9d3e-ce383f15f1b7,BOYLIFE,2025-08-20,https://musicbrainz.org/release-group/7f3e5d77-9ad8-4de6-8dcc-3ea29c6208ae,,,,https://musicbrainz.org/artist/656d0024-7b5f-4089-9d3e-ce383f15f1b7
